Syntax:
/////////////////////////
Robot-frame-coord
Camera-frame-coord
/////////////////////////


/////////// CASE 1 //////////////
[ 0.08982756 -0.00110241  0.07908429]
[-0.0526207834482193, -0.04366038739681244, 0.17500001192092896]
/////////// CASE 1 //////////////

/////////// CASE 2 //////////////
[0.13036715 0.         0.07120116]
[-0.07467924803495407, 0.0025479416362941265, 0.24700000882148743]
/////////// CASE 2 //////////////

/////////// CASE 3 //////////////
[0.21538728 0.         0.07130984]
[-0.05868932232260704, -0.022276513278484344, 0.1850000023841858]
/////////// CASE 3 //////////////

/////////// CASE 4 //////////////
[0.25209558 0.         0.17397506]
[0.033731065690517426, 0.030294518917798996, 0.25699999928474426]
/////////// CASE 4 //////////////

/////////// CASE 5 //////////////
[0.21970161 0.12357063 0.1736486 ]
[0.04735059291124344, -0.023922612890601158, 0.2460000067949295]
/////////// CASE 5 //////////////

/////////// CASE 6 //////////////
[0.20689422 0.11636714 0.27123562]
[0.02528553269803524, -0.023953130468726158, 0.22700001299381256]
/////////// CASE 6 //////////////

/////////// CASE 7 //////////////
[0.25045467 0.00268945 0.16101702]
[0.016243826597929, 0.044239774346351624, 0.23200000822544098]
/////////// CASE 7 //////////////

/////////// CASE 8 //////////////
[0.23237201 0.09375541 0.16063273]
[-0.0028242773842066526, -0.04420863091945648, 0.2550000250339508]
/////////// CASE 8 //////////////

/////////// CASE 9 //////////////
[0.25035727 0.00192025 0.16140116]
[-0.06785069406032562, -0.03264877572655678, 0.2150000035762787]
/////////// CASE 9 //////////////

/////////// CASE 10 //////////////
[0.10981393 0.04430676 0.36623814]
[-0.01416125986725092, 0.08454883098602295, 0.27000001072883606]
/////////// CASE 10 //////////////
